num=500,forest-01,denseresidential-55,intersection-07,denseresidential-53,buildings-94,buildings-20,denseresidential-07,denseresidential-19,river-37,denseresidential-62,
river-44,0.324005,0.245605,0.235092,0.252670,0.328949,0.244019,0.244003,0.258972,0.197952,0.223419,
forest-32,0.511734,0.436478,0.241272,0.539780,0.267654,0.287537,0.277847,0.354416,0.449081,0.280869,
forest-52,0.151215,0.251602,0.172989,0.245911,0.288651,0.175491,0.171326,0.236328,0.164673,0.214844,
forest-94,0.285721,0.293289,0.258972,0.292206,0.396240,0.246979,0.278290,0.291779,0.278717,0.272308,
intersection-09,0.306427,0.237717,0.186295,0.252426,0.258926,0.180771,0.189590,0.221848,0.227310,0.212952,
intersection-78,0.221786,0.202011,0.134399,0.213394,0.209808,0.138809,0.141144,0.182480,0.164505,0.181610,
denseresidential-55,0.807846,0.332962,0.448044,0.347717,0.464386,0.473434,0.492691,0.413696,0.447495,0.347794,
forest-41,0.201874,0.316727,0.227081,0.337128,0.352280,0.233414,0.226669,0.270325,0.225723,0.300278,
river-02,0.783722,0.367279,0.389450,0.376953,0.335449,0.530182,0.463196,0.457092,0.598572,0.331818,
forest-78,0.329025,0.304199,0.278717,0.300705,0.416397,0.265030,0.302460,0.315628,0.293411,0.283966,
buildings-21,0.465302,0.253845,0.193161,0.263458,0.248962,0.169342,0.181686,0.212784,0.252396,0.222900,
buildings-70,1.217300,0.502686,0.775757,0.385178,0.305023,1.086670,0.840210,0.572021,0.958557,0.671295,
intersection-43,0.718414,0.315552,0.325974,0.318558,0.330032,0.346252,0.342194,0.317612,0.310898,0.303177,
intersection-44,0.443604,0.229385,0.201126,0.236588,0.247299,0.212036,0.210739,0.210693,0.207642,0.212311,
river-10,0.391434,0.246277,0.220963,0.256821,0.274200,0.291275,0.278809,0.290115,0.333801,0.214890,
intersection-62,0.923065,0.279480,0.410843,0.283691,0.362640,0.437744,0.429138,0.349670,0.428528,0.299118,
forest-09,0.901505,0.371643,0.454910,0.368774,0.344513,0.700928,0.558350,0.505768,0.710007,0.350174,
denseresidential-52,0.603104,0.273804,0.340302,0.268692,0.386368,0.342606,0.353821,0.303757,0.292938,0.267899,
forest-15,0.550201,0.330093,0.332016,0.353241,0.344666,0.459946,0.429916,0.440125,0.523743,0.307098,
river-58,0.334976,0.314423,0.286255,0.332199,0.395096,0.273499,0.297134,0.310455,0.332291,0.307205,
buildings-28,1.001556,0.414444,0.556351,0.414597,0.285919,0.483444,0.423050,0.402298,0.757172,0.459839,
denseresidential-06,0.585007,0.362946,0.208496,0.408569,0.245911,0.188873,0.181091,0.252731,0.375092,0.289200,
intersection-72,0.829346,0.438568,0.384857,0.489868,0.321960,0.450790,0.412827,0.427063,0.557785,0.356201,
intersection-58,1.287201,0.404541,0.348541,0.415085,0.194504,0.627686,0.404602,0.381271,0.636978,0.294312,
intersection-59,0.641525,0.274811,0.245789,0.276932,0.286819,0.225616,0.239059,0.247971,0.268692,0.249329,
river-93,0.207993,0.214569,0.163788,0.228027,0.274048,0.168671,0.177444,0.224213,0.169235,0.194809,
forest-47,0.165192,0.269684,0.193512,0.259293,0.316132,0.193069,0.188278,0.254089,0.179062,0.226669,
intersection-41,1.002686,0.379303,0.408447,0.388412,0.344666,0.413940,0.398331,0.358582,0.413101,0.368118,
forest-23,0.542862,0.297028,0.313873,0.306610,0.365173,0.368439,0.396164,0.400177,0.440353,0.290039,
buildings-32,1.112183,0.324554,0.459885,0.328629,0.332687,0.454041,0.439041,0.341003,0.407501,0.374771,
buildings-55,1.395752,0.342392,0.571274,0.344543,0.354187,0.597031,0.604767,0.447845,0.661011,0.385284,
river-86,0.173004,0.269516,0.167831,0.300507,0.260010,0.172852,0.172714,0.220398,0.234222,0.257629,
forest-16,0.663742,0.270599,0.294952,0.265564,0.290222,0.313156,0.313690,0.315384,0.386673,0.246994,
river-35,0.304718,0.248138,0.230927,0.256897,0.324341,0.245438,0.244492,0.258621,0.200577,0.226593,
forest-76,0.225006,0.256638,0.214340,0.262894,0.345016,0.213654,0.223434,0.256470,0.213028,0.237656,
buildings-86,1.223297,0.332474,0.479462,0.324677,0.265472,0.832474,0.635376,0.523697,0.939407,0.301025,
forest-66,0.284210,0.242630,0.201691,0.261856,0.299438,0.214386,0.218704,0.241592,0.205688,0.222275,
buildings-16,0.586746,0.325134,0.238907,0.338989,0.247665,0.198074,0.201004,0.237503,0.344894,0.283051,
buildings-11,0.401154,0.217422,0.183243,0.217819,0.247635,0.159073,0.172134,0.193741,0.208786,0.187927,
denseresidential-07,0.470306,0.315475,0.191498,0.338715,0.245331,0.174347,0.165451,0.223892,0.302933,0.265518,
forest-04,0.203232,0.264359,0.209030,0.281982,0.301132,0.200256,0.211685,0.245514,0.282822,0.236511,
denseresidential-26,0.972931,0.398941,0.421936,0.402191,0.345291,0.402420,0.387817,0.368393,0.454956,0.380646,
forest-51,0.150711,0.257065,0.175827,0.245804,0.291656,0.177414,0.173248,0.241623,0.165100,0.215286,
forest-29,0.871552,0.565811,0.230713,0.713028,0.225174,0.227676,0.199585,0.368546,0.548416,0.299271,
buildings-07,0.574448,0.296112,0.262543,0.316849,0.267929,0.247421,0.285828,0.307419,0.465775,0.264099,
river-41,0.334229,0.212006,0.205582,0.212677,0.285065,0.215698,0.217545,0.217087,0.179428,0.192322,
intersection-08,0.300201,0.265198,0.191650,0.286591,0.264252,0.187714,0.194473,0.229538,0.264038,0.238815,
river-42,0.345627,0.228027,0.218506,0.234497,0.297302,0.229462,0.229584,0.233292,0.193420,0.208420,
denseresidential-15,0.962875,0.345566,0.366516,0.355408,0.314072,0.371841,0.359711,0.314240,0.362671,0.337234,
river-23,0.359451,0.318115,0.257019,0.346603,0.294876,0.271515,0.283417,0.299667,0.369568,0.303436,
denseresidential-28,0.832092,0.360489,0.395615,0.362289,0.338837,0.362076,0.355927,0.334152,0.416428,0.350937,
river-56,0.443008,0.432709,0.373856,0.476227,0.447067,0.378159,0.368027,0.363419,0.401794,0.434875,
forest-07,0.672806,0.425507,0.374374,0.467957,0.365891,0.479263,0.444351,0.467529,0.550446,0.348389,
denseresidential-98,1.118118,0.216293,0.283997,0.209335,0.281418,0.243729,0.293045,0.294510,0.259018,0.208588,
forest-55,0.267822,0.250214,0.229935,0.252457,0.343185,0.227203,0.241074,0.276077,0.219528,0.226562,
intersection-52,0.795944,0.503784,0.173187,0.662552,0.164078,0.176300,0.143951,0.325592,0.544571,0.224457,
intersection-00,0.767975,0.253418,0.221451,0.264679,0.235519,0.165100,0.181213,0.223389,0.257339,0.214966,
buildings-35,1.065765,0.408569,0.585709,0.414215,0.432373,0.659637,0.603180,0.515656,0.809753,0.419128,
buildings-36,1.043610,0.263092,0.278580,0.267029,0.279633,0.226791,0.259537,0.272064,0.278442,0.256317,
intersection-80,0.690323,0.433441,0.406464,0.459229,0.382462,0.376328,0.403824,0.410751,0.556625,0.436951,
forest-59,0.157852,0.267273,0.195053,0.259521,0.330902,0.189148,0.186050,0.246750,0.184814,0.219254,
intersection-03,0.347794,0.241425,0.192719,0.254883,0.259399,0.191956,0.201080,0.230316,0.244644,0.219223,
river-62,0.443100,0.451218,0.368744,0.501419,0.453445,0.374054,0.365891,0.361359,0.426697,0.449554,
buildings-85,0.771622,0.314743,0.400513,0.311615,0.255768,0.750992,0.545914,0.522568,0.775558,0.315933,
denseresidential-49,1.198776,0.506363,0.352005,0.558304,0.236084,0.413467,0.345337,0.389008,0.648407,0.397232,
river-06,0.548111,0.335449,0.246155,0.365326,0.284866,0.282501,0.266937,0.303757,0.337494,0.256622,
buildings-58,1.168594,0.274673,0.428650,0.274612,0.362167,0.443649,0.444412,0.347946,0.369583,0.312057,
intersection-48,1.026016,0.483322,0.189392,0.631851,0.143173,0.187286,0.160339,0.320740,0.548218,0.204453,
river-01,0.829834,0.357880,0.400208,0.364502,0.346802,0.519348,0.487411,0.456665,0.619904,0.339279,
buildings-67,0.663315,0.267227,0.331406,0.263260,0.372589,0.318924,0.324463,0.294128,0.293854,0.259277,
forest-31,0.483032,0.427948,0.251541,0.521164,0.281662,0.305420,0.299545,0.359299,0.436340,0.292252,
intersection-63,1.130936,0.317856,0.496567,0.320831,0.392471,0.547119,0.523071,0.403885,0.506897,0.353241,
intersection-24,0.808548,0.338745,0.356125,0.345581,0.322678,0.470428,0.426620,0.416794,0.535248,0.316528,
buildings-18,0.792343,0.362839,0.236862,0.398941,0.238342,0.209503,0.203979,0.270676,0.424454,0.297974,
forest-74,0.524750,0.290863,0.307297,0.304794,0.354935,0.402710,0.412552,0.415237,0.442764,0.289124,
intersection-25,0.993423,0.302094,0.279251,0.310898,0.229980,0.318253,0.287964,0.287613,0.389023,0.252472,
river-04,0.876038,0.363022,0.400970,0.368835,0.336487,0.541351,0.476944,0.446671,0.585434,0.335648,
buildings-20,0.674316,0.242828,0.193665,0.251709,0.227936,0.147263,0.167953,0.206909,0.242386,0.205856,
denseresidential-83,0.436752,0.319382,0.289032,0.342056,0.385254,0.287170,0.329117,0.346848,0.344040,0.324631,
intersection-37,0.550766,0.310226,0.287018,0.319504,0.307938,0.327576,0.321823,0.308273,0.299759,0.280426,
buildings-83,0.813248,0.429291,0.640137,0.419327,0.389221,0.371124,0.413177,0.381088,0.741348,0.463333,
river-88,0.182831,0.316025,0.180939,0.359268,0.228699,0.173126,0.177612,0.238098,0.344666,0.290512,
forest-20,0.601944,0.310318,0.327850,0.316330,0.354614,0.371964,0.400436,0.402740,0.475815,0.301788,
forest-67,0.223419,0.206757,0.182907,0.219101,0.277222,0.198868,0.197830,0.234024,0.156891,0.193939,
denseresidential-74,0.957184,0.328827,0.472321,0.327179,0.434250,0.507172,0.508621,0.400208,0.444519,0.350616,
river-82,0.751755,0.331131,0.233948,0.371201,0.193634,0.295303,0.283539,0.296829,0.376724,0.228470,
denseresidential-76,0.877029,0.284714,0.395172,0.276733,0.386047,0.396988,0.419846,0.355576,0.323151,0.290024,
intersection-39,0.729172,0.306625,0.338028,0.308609,0.325974,0.377029,0.373871,0.331573,0.316345,0.305954,
buildings-69,1.355850,0.464127,0.889282,0.470551,0.502991,0.819595,0.759079,0.529175,0.820892,0.713989,
denseresidential-89,1.104401,0.579407,0.229385,0.682190,0.177170,0.199509,0.169830,0.330017,0.642334,0.380280,
denseresidential-08,0.345337,0.313049,0.228058,0.337921,0.310150,0.224625,0.225159,0.262024,0.302658,0.276184,
buildings-42,0.956451,0.360779,0.341522,0.373337,0.316299,0.311844,0.331497,0.338791,0.415604,0.323563,
forest-50,0.136383,0.266022,0.162094,0.250366,0.280899,0.163635,0.158829,0.239578,0.158447,0.221649,
buildings-00,0.350327,0.255524,0.186920,0.268890,0.259201,0.178543,0.182922,0.211838,0.248062,0.223984,
denseresidential-20,0.871948,0.308441,0.331055,0.317398,0.317490,0.335495,0.333725,0.292542,0.324829,0.305267,
river-77,0.638275,0.863892,0.264282,0.938126,0.237274,0.222198,0.201614,0.343948,0.841599,0.733017,
buildings-14,0.347168,0.243256,0.173203,0.249054,0.241150,0.168961,0.173386,0.194458,0.230377,0.212631,
denseresidential-54,0.841400,0.345764,0.469162,0.344101,0.471848,0.493088,0.509018,0.419373,0.417496,0.361572,
intersection-07,0.274414,0.229568,0.150146,0.248734,0.231644,0.164719,0.166855,0.204269,0.203232,0.190659,
buildings-61,1.036713,0.284485,0.408859,0.267746,0.311249,0.443222,0.433960,0.317398,0.357117,0.310623,
buildings-78,0.770065,0.425797,0.290115,0.438644,0.262100,0.283478,0.259323,0.303574,0.475815,0.380005,
denseresidential-34,0.776779,0.461060,0.209412,0.535889,0.203537,0.202789,0.179062,0.281815,0.484818,0.300629,
denseresidential-44,0.860779,0.495071,0.425201,0.515625,0.305038,0.567474,0.442093,0.410995,0.659592,0.487335,
intersection-71,1.168625,0.452026,0.590668,0.443451,0.378189,0.841690,0.675262,0.568298,0.803802,0.469879,
forest-70,0.214508,0.259842,0.210052,0.267075,0.340805,0.210648,0.216095,0.256424,0.204590,0.238510,
denseresidential-97,1.128922,0.610718,0.290161,0.671402,0.188858,0.288956,0.264572,0.335907,0.646149,0.462418,
denseresidential-22,0.923218,0.348587,0.358597,0.362244,0.320145,0.368896,0.370163,0.306931,0.338593,0.352829,
intersection-12,0.287018,0.226807,0.177399,0.236923,0.261948,0.175491,0.182358,0.213516,0.208588,0.203079,
buildings-98,1.416626,0.569717,0.991257,0.509232,0.393890,0.690048,0.636429,0.505936,1.070129,0.689789,
forest-11,1.018311,0.374893,0.483322,0.357956,0.334198,0.801498,0.580750,0.481445,0.716827,0.349274,
forest-69,0.192886,0.255600,0.199142,0.266586,0.325623,0.202667,0.204895,0.244339,0.198700,0.240082,
intersection-75,1.182236,0.444000,0.580627,0.412750,0.339066,0.927094,0.691040,0.549881,0.806183,0.463959,
buildings-48,0.973877,0.354828,0.332275,0.355728,0.290436,0.309784,0.324997,0.297684,0.352524,0.361099,
river-21,0.663940,0.297379,0.236603,0.336960,0.220139,0.305145,0.280029,0.323166,0.465271,0.211197,
buildings-71,0.690643,0.333237,0.400635,0.357010,0.333115,0.521454,0.483032,0.414764,0.597549,0.359741,
intersection-65,1.030060,0.322495,0.490662,0.331650,0.416351,0.503525,0.514465,0.414368,0.532959,0.355255,
intersection-04,0.457108,0.278564,0.197556,0.300156,0.256271,0.191757,0.190048,0.236603,0.250397,0.224655,
denseresidential-02,0.732224,0.390335,0.254654,0.432770,0.260803,0.228333,0.227341,0.301422,0.430557,0.319443,
buildings-66,0.872482,0.294998,0.423126,0.292572,0.377075,0.443756,0.428329,0.328232,0.373993,0.326370,
river-94,0.190247,0.197952,0.141449,0.217621,0.244720,0.155472,0.156174,0.204102,0.141739,0.188721,
river-76,0.586319,0.348389,0.291656,0.417892,0.221359,0.532120,0.418457,0.511490,0.733017,0.259842,
river-38,0.377518,0.221405,0.210678,0.227264,0.285873,0.216675,0.219223,0.235535,0.185349,0.200607,
river-68,1.021881,0.416306,0.223785,0.528595,0.189316,0.251282,0.230682,0.360413,0.563705,0.224457,
denseresidential-09,0.374252,0.315857,0.233612,0.341095,0.309128,0.225449,0.227280,0.263977,0.309875,0.279907,
intersection-53,0.723419,0.548340,0.182709,0.738190,0.176651,0.212067,0.169235,0.359192,0.596985,0.220612,
river-49,0.349579,0.201553,0.188599,0.202408,0.262222,0.198303,0.200577,0.206879,0.168594,0.178604,
intersection-93,0.919403,0.558823,0.209900,0.700302,0.176331,0.210419,0.181931,0.337921,0.586105,0.295029,
intersection-55,0.740005,0.533310,0.172211,0.725281,0.166763,0.185135,0.150589,0.343323,0.565094,0.208740,
intersection-47,0.773972,0.570724,0.183746,0.743210,0.166046,0.192047,0.160110,0.338593,0.586975,0.264435,
intersection-01,0.456573,0.302383,0.229095,0.329147,0.261597,0.229141,0.228592,0.261856,0.332870,0.260468,
river-31,0.992233,0.613800,0.232269,0.753250,0.204071,0.214020,0.180099,0.362671,0.621826,0.353470,
intersection-11,0.392471,0.209381,0.179306,0.217163,0.251007,0.164474,0.180939,0.203796,0.213394,0.189468,
intersection-45,0.480347,0.291733,0.243820,0.300232,0.279633,0.272034,0.266708,0.266220,0.264969,0.265945,
river-95,0.142700,0.167435,0.110443,0.184143,0.210693,0.123734,0.124161,0.183945,0.107330,0.159164,
forest-96,0.246872,0.280869,0.247910,0.277893,0.402145,0.220001,0.257019,0.277328,0.272232,0.246002,
river-34,0.428894,0.248032,0.255356,0.250473,0.336700,0.256790,0.256470,0.257385,0.213715,0.224060,
denseresidential-93,0.954193,0.629486,0.238968,0.755798,0.212234,0.227783,0.195847,0.364899,0.631897,0.381042,
river-40,0.363937,0.210968,0.203232,0.211319,0.275787,0.206177,0.211685,0.215057,0.181488,0.191162,
river-67,0.428284,0.348862,0.276001,0.351532,0.350250,0.283401,0.282776,0.318359,0.291260,0.312531,
river-74,1.353119,0.344986,0.260864,0.390610,0.187332,0.342361,0.285858,0.357681,0.582977,0.229935,
intersection-86,0.805786,0.530762,0.166107,0.715836,0.158844,0.172211,0.139282,0.337692,0.553101,0.197708,
forest-00,0.161926,0.240128,0.220612,0.252823,0.285400,0.176605,0.216278,0.228745,0.368546,0.243668,
river-55,0.350983,0.414764,0.349777,0.452286,0.448441,0.357071,0.347610,0.352448,0.353897,0.411285,
forest-58,0.235245,0.285385,0.248032,0.279755,0.377472,0.239059,0.246048,0.285080,0.229691,0.246994,
forest-99,0.266037,0.292969,0.258209,0.293793,0.396210,0.242386,0.272705,0.285858,0.287689,0.271896,
denseresidential-68,0.819473,0.303879,0.405243,0.301025,0.406082,0.407944,0.412231,0.354416,0.352127,0.308640,
intersection-57,1.014450,0.433289,0.449356,0.413055,0.255920,0.657928,0.498352,0.406662,0.630386,0.421661,
buildings-47,0.703583,0.309982,0.264603,0.328842,0.294052,0.232071,0.252930,0.277069,0.324783,0.296814,
denseresidential-64,0.765121,0.293564,0.358307,0.290314,0.389404,0.338150,0.352112,0.325455,0.305664,0.281158,
river-87,0.177521,0.388611,0.175888,0.430603,0.218582,0.162323,0.165024,0.236588,0.402634,0.359116,
forest-86,0.246948,0.274246,0.236801,0.276031,0.378235,0.222549,0.246643,0.274994,0.246506,0.248581,
river-03,0.694336,0.334473,0.364700,0.346970,0.321457,0.469345,0.433258,0.435623,0.582703,0.318649,
intersection-05,0.329361,0.206924,0.171326,0.207001,0.247620,0.160309,0.171326,0.190109,0.195068,0.181519,
buildings-53,0.837646,0.292419,0.388428,0.292694,0.377197,0.396362,0.391785,0.322617,0.349579,0.302338,
forest-64,0.405869,0.254486,0.249481,0.268295,0.317398,0.329865,0.339035,0.339142,0.304718,0.249374,
buildings-02,0.696396,0.313721,0.384369,0.296371,0.258926,0.192627,0.222580,0.242661,0.420959,0.285873,
intersection-98,1.174057,0.459747,0.318314,0.509827,0.207993,0.363419,0.318436,0.361374,0.593536,0.351089,
river-00,0.727554,0.324997,0.340652,0.335022,0.306946,0.455124,0.404968,0.398895,0.520218,0.290421,
denseresidential-82,0.452530,0.319717,0.291260,0.339737,0.382797,0.286072,0.326981,0.349228,0.343750,0.323639,
denseresidential-91,0.979279,0.573181,0.205856,0.715164,0.169540,0.185425,0.155899,0.340668,0.608093,0.303650,
denseresidential-40,0.897156,0.429886,0.435959,0.459747,0.363510,0.537231,0.474747,0.445114,0.600784,0.392670,
buildings-99,1.348312,0.500854,0.860245,0.454910,0.349228,0.514236,0.512085,0.438919,0.951096,0.567703,
river-78,0.695450,0.859299,0.267303,0.915237,0.231522,0.220932,0.200653,0.336609,0.850769,0.757187,
buildings-25,1.281189,0.460632,0.649002,0.437302,0.348862,1.018509,0.705063,0.607025,1.038788,0.464676,
river-22,0.369095,0.286301,0.255203,0.308792,0.296829,0.310776,0.311310,0.321930,0.377701,0.278778,
