num=500,forest-01,denseresidential-55,intersection-07,denseresidential-53,buildings-94,buildings-20,denseresidential-07,denseresidential-19,river-37,denseresidential-62,
forest-10,0.797455,0.351715,0.441895,0.354904,0.342651,0.710693,0.570206,0.546432,0.761627,0.341263,
intersection-15,0.310379,0.210205,0.158722,0.214447,0.244064,0.154861,0.160461,0.184189,0.197906,0.177872,
forest-65,0.283768,0.255569,0.222870,0.272766,0.323990,0.235001,0.237579,0.256546,0.211212,0.237671,
buildings-31,1.073853,0.324799,0.415436,0.326126,0.334656,0.419220,0.412308,0.327057,0.357605,0.349533,
denseresidential-78,0.790634,0.319077,0.426041,0.313477,0.449631,0.434097,0.462845,0.398743,0.357605,0.324158,
buildings-08,0.500656,0.247467,0.205612,0.259521,0.250473,0.176758,0.191437,0.215561,0.270233,0.229614,
denseresidential-84,1.161011,0.443527,0.452606,0.428223,0.204102,0.454361,0.410172,0.383301,0.660614,0.445084,
river-13,0.889847,0.316055,0.338821,0.330215,0.273972,0.413849,0.375519,0.402817,0.582977,0.276428,
denseresidential-31,1.012680,0.347275,0.305832,0.371124,0.273727,0.311935,0.300308,0.303452,0.403900,0.285355,
forest-45,0.164780,0.258377,0.189789,0.248978,0.314911,0.185806,0.184906,0.246399,0.179596,0.216354,
denseresidential-96,1.106232,0.672241,0.331772,0.721924,0.217468,0.340820,0.320389,0.358200,0.679337,0.551315,
denseresidential-41,0.862305,0.621353,0.372192,0.657913,0.268799,0.483566,0.403412,0.426910,0.751038,0.553421,
buildings-43,0.766510,0.243225,0.245453,0.242432,0.266266,0.218674,0.231827,0.244064,0.237259,0.226608,
river-90,0.168350,0.311844,0.181839,0.346405,0.231445,0.171463,0.176559,0.228653,0.339661,0.310699,
intersection-99,1.080551,0.454437,0.306061,0.525299,0.210297,0.394974,0.333328,0.399979,0.638550,0.324829,
river-98,0.147736,0.215179,0.140182,0.214493,0.255798,0.149628,0.149948,0.218033,0.136948,0.189056,
river-70,1.262024,0.402863,0.225555,0.494431,0.169952,0.235138,0.213745,0.340576,0.565125,0.232590,
intersection-30,1.013474,0.375809,0.439407,0.376846,0.332886,0.652573,0.534256,0.487213,0.691208,0.347595,
denseresidential-67,0.610519,0.292862,0.374298,0.289795,0.402420,0.390564,0.399323,0.350815,0.339340,0.292999,
intersection-69,0.821304,0.268463,0.350662,0.267380,0.345261,0.353668,0.366318,0.321533,0.335663,0.270004,
river-69,0.938766,0.445541,0.229370,0.574371,0.198669,0.270844,0.243027,0.376709,0.573212,0.237854,
denseresidential-05,0.452805,0.275040,0.185379,0.295074,0.243378,0.169785,0.168594,0.211075,0.262192,0.240280,
river-33,1.003159,0.589722,0.246902,0.722900,0.219376,0.238663,0.212723,0.371002,0.590607,0.333725,
river-61,0.379532,0.364822,0.302490,0.392700,0.404083,0.305344,0.308136,0.321106,0.338669,0.335373,
denseresidential-24,0.829544,0.364410,0.352432,0.402267,0.346695,0.353867,0.341064,0.318054,0.396484,0.349701,
river-32,1.107132,0.553787,0.224564,0.680450,0.185226,0.203110,0.175491,0.344772,0.589600,0.301346,
forest-88,0.255600,0.295029,0.257034,0.302246,0.383423,0.251114,0.268417,0.281143,0.287582,0.284592,
intersection-64,1.175583,0.304031,0.481781,0.300034,0.375244,0.505249,0.492203,0.358459,0.406723,0.350815,
forest-62,0.683395,0.293594,0.327637,0.289032,0.373749,0.278961,0.415283,0.429733,0.593445,0.262024,
forest-57,0.298691,0.275986,0.259018,0.276733,0.379776,0.257309,0.270721,0.300659,0.240479,0.247025,
denseresidential-04,0.773041,0.372803,0.250092,0.410294,0.264175,0.229782,0.230240,0.295395,0.431595,0.309723,
buildings-49,1.020767,0.248764,0.295776,0.239334,0.283936,0.246552,0.292206,0.287643,0.279129,0.241837,
river-54,0.386032,0.439514,0.377640,0.492081,0.472778,0.379822,0.374466,0.375885,0.393936,0.461060,
forest-63,0.401993,0.244293,0.234085,0.256073,0.307800,0.313751,0.325821,0.341843,0.298920,0.233978,
forest-89,0.208023,0.262375,0.210281,0.273422,0.339386,0.211960,0.218079,0.251404,0.215164,0.247543,
buildings-88,1.107925,0.503387,0.310852,0.575592,0.210449,0.347122,0.295639,0.358795,0.618454,0.364334,
denseresidential-35,1.111542,0.564621,0.276627,0.654938,0.193024,0.289963,0.267944,0.346695,0.570679,0.367630,
intersection-34,0.693222,0.305832,0.306931,0.309677,0.295715,0.332291,0.326569,0.295578,0.289520,0.300156,
forest-49,0.137344,0.246918,0.156052,0.236557,0.271866,0.159912,0.155655,0.229523,0.151901,0.207169,
river-16,0.600662,0.290619,0.275558,0.318451,0.260788,0.366959,0.346497,0.385452,0.504715,0.243866,
buildings-74,1.024033,0.521378,0.758804,0.498367,0.381638,0.446701,0.452530,0.398468,0.861404,0.537872,
denseresidential-69,0.465897,0.292923,0.334061,0.291458,0.406982,0.358673,0.366043,0.320541,0.286377,0.280197,
intersection-85,1.152832,0.404099,0.459625,0.328476,0.236206,1.050049,0.612610,0.413177,0.656219,0.346329,
buildings-96,1.284515,0.351135,0.404129,0.350098,0.255844,0.446396,0.430481,0.327332,0.438522,0.352829,
river-37,0.371872,0.228073,0.217148,0.234222,0.291809,0.227997,0.228775,0.242310,0.184860,0.209824,
forest-44,0.178680,0.248535,0.202591,0.245453,0.331940,0.191605,0.195923,0.245926,0.192566,0.209946,
denseresidential-42,0.925903,0.506699,0.321259,0.587769,0.263855,0.383102,0.317841,0.369492,0.602982,0.401917,
forest-87,0.250015,0.292175,0.255051,0.299637,0.381042,0.247711,0.264694,0.278412,0.287537,0.280167,
buildings-27,1.110001,0.391678,0.383987,0.408539,0.255203,0.394165,0.352631,0.361603,0.569962,0.348007,
buildings-84,1.087646,0.537918,0.567459,0.570953,0.433243,0.479004,0.471344,0.456116,0.679810,0.579300,
river-66,0.437469,0.401123,0.305237,0.422394,0.385971,0.322083,0.317261,0.352432,0.332565,0.366318,
river-18,0.491577,0.246994,0.219376,0.266342,0.233032,0.295715,0.279083,0.310349,0.408661,0.203262,
intersection-89,0.929153,0.555969,0.203796,0.704620,0.176025,0.197586,0.163788,0.340469,0.604126,0.287170,
forest-12,1.178223,0.388138,0.478958,0.349106,0.282730,0.883530,0.573288,0.447693,0.689468,0.345367,
river-53,0.436279,0.395447,0.370804,0.411514,0.469955,0.372757,0.377792,0.375168,0.373184,0.390854,
forest-82,0.267899,0.289841,0.252304,0.289032,0.395218,0.236908,0.263367,0.289078,0.259171,0.262344,
buildings-95,1.046631,0.394882,0.327881,0.425522,0.205734,0.328629,0.313095,0.343124,0.585754,0.349274,
intersection-88,0.946503,0.568893,0.224762,0.697662,0.168839,0.235718,0.209381,0.331329,0.582260,0.327637,
intersection-49,1.163788,0.498276,0.420563,0.529510,0.255035,0.504852,0.431122,0.432144,0.674423,0.438049,
denseresidential-16,1.073410,0.393585,0.391281,0.383392,0.274216,0.417023,0.413544,0.315613,0.399261,0.377747,
buildings-68,1.248444,0.242020,0.359665,0.242752,0.325668,0.348785,0.373062,0.321457,0.342041,0.260315,
river-25,0.536438,0.275238,0.288300,0.289276,0.305557,0.396988,0.385574,0.400848,0.470306,0.271591,
river-96,0.202393,0.286575,0.184830,0.280518,0.292252,0.185547,0.186371,0.255157,0.207153,0.247391,
forest-18,0.809357,0.345612,0.413147,0.349503,0.337448,0.528320,0.482727,0.466217,0.659637,0.324707,
intersection-29,0.905670,0.362869,0.436981,0.367111,0.367981,0.579727,0.541550,0.489990,0.687088,0.349655,
denseresidential-60,0.848221,0.335464,0.467255,0.335052,0.458878,0.491821,0.510056,0.412827,0.461334,0.352051,
intersection-73,0.875244,0.450150,0.372604,0.517548,0.302765,0.467972,0.424515,0.436554,0.582352,0.341248,
intersection-14,0.273422,0.217590,0.169220,0.226242,0.254974,0.164825,0.175308,0.206482,0.207672,0.186935,
buildings-75,1.043427,0.413544,0.487244,0.447495,0.333603,0.449600,0.433243,0.396317,0.617050,0.402863,
denseresidential-51,0.838593,0.314682,0.418365,0.316696,0.444168,0.449768,0.477295,0.397308,0.363480,0.328278,
buildings-93,1.251160,0.256790,0.263580,0.265442,0.225418,0.212112,0.234772,0.248688,0.274887,0.249451,
denseresidential-18,0.853424,0.396683,0.353500,0.418777,0.328308,0.371246,0.352707,0.331009,0.404480,0.387192,
river-91,0.182251,0.236465,0.182434,0.246902,0.311813,0.171967,0.183273,0.233383,0.196960,0.206177,
intersection-87,0.810181,0.529114,0.170029,0.708099,0.160095,0.170380,0.138412,0.335175,0.564484,0.214539,
intersection-10,0.313522,0.225098,0.175232,0.242462,0.248093,0.174545,0.180984,0.218552,0.207474,0.204132,
denseresidential-92,0.893188,0.621262,0.220566,0.755951,0.200897,0.206375,0.177124,0.350342,0.636658,0.371811,
denseresidential-95,1.343140,0.537994,0.349228,0.560516,0.211411,0.390533,0.365372,0.355087,0.564560,0.424530,
buildings-54,1.088303,0.300659,0.454208,0.301346,0.407654,0.463455,0.478409,0.369614,0.409286,0.328125,
river-19,0.422058,0.212906,0.209457,0.215698,0.244064,0.284363,0.272812,0.290710,0.373474,0.190460,
intersection-94,1.018631,0.379288,0.345169,0.390320,0.230774,0.551483,0.404175,0.378235,0.581360,0.310349,
forest-26,0.828125,0.711792,0.311111,0.855698,0.293808,0.308594,0.277390,0.429291,0.652603,0.473755,
river-92,0.172134,0.228973,0.175507,0.240280,0.303909,0.158646,0.172089,0.225449,0.196259,0.195526,
forest-91,0.279312,0.289124,0.257706,0.282104,0.406754,0.228973,0.273621,0.289764,0.288361,0.258057,
river-45,0.314468,0.226089,0.209152,0.231033,0.300385,0.222305,0.226242,0.237152,0.186874,0.202988,
intersection-13,0.591934,0.221786,0.231079,0.222977,0.267426,0.184219,0.228333,0.258331,0.276352,0.206512,
buildings-97,1.320145,0.446823,0.668961,0.419724,0.321533,0.584442,0.557617,0.424973,0.706680,0.516220,
river-50,0.309586,0.189194,0.173309,0.190262,0.253448,0.185944,0.187683,0.194534,0.155823,0.169907,
denseresidential-86,1.129700,0.489182,0.690170,0.378189,0.301590,0.921036,0.734299,0.497955,0.822205,0.628799,
forest-35,0.243378,0.267105,0.240295,0.274475,0.356171,0.252747,0.245453,0.266418,0.198029,0.237747,
forest-01,0.130936,0.604233,0.226913,0.625107,0.274918,0.190964,0.184021,0.273575,0.561996,0.590744,
denseresidential-25,0.697678,0.416122,0.342987,0.473679,0.350983,0.344040,0.326965,0.339828,0.413925,0.392868,
river-11,0.787613,0.283646,0.304153,0.278641,0.271225,0.367111,0.336380,0.351807,0.445068,0.255600,
buildings-57,0.673950,0.256241,0.304550,0.250763,0.302582,0.311172,0.300903,0.271149,0.273651,0.251465,
buildings-79,1.195801,0.436676,0.448532,0.437805,0.317200,0.479080,0.468567,0.380005,0.468323,0.416916,
buildings-38,0.968842,0.371719,0.324677,0.376129,0.298248,0.325531,0.347290,0.325180,0.395767,0.348480,
buildings-13,0.388580,0.282532,0.214935,0.296768,0.267380,0.200211,0.205719,0.231003,0.294647,0.257950,
buildings-22,0.421585,0.368271,0.247177,0.411484,0.271744,0.216049,0.215652,0.270248,0.383072,0.290421,
intersection-67,0.912827,0.303528,0.428146,0.304352,0.373993,0.462097,0.444717,0.365372,0.418533,0.321823,
forest-13,0.991959,0.402939,0.527191,0.398727,0.382919,0.788574,0.625031,0.552032,0.805588,0.381119,
intersection-50,0.917175,0.499817,0.177414,0.664581,0.147415,0.182480,0.151230,0.324509,0.552124,0.203995,
river-17,0.789474,0.323792,0.297653,0.345581,0.245255,0.382919,0.349426,0.350143,0.473572,0.257614,
river-72,0.790588,0.487640,0.242477,0.627777,0.237747,0.293396,0.272232,0.402390,0.561844,0.268219,
river-80,0.943451,0.642120,0.218140,0.727783,0.181213,0.174667,0.151810,0.307617,0.687714,0.479950,
forest-42,0.357758,0.382782,0.293442,0.427383,0.356277,0.319992,0.320816,0.333511,0.385330,0.356873,
buildings-73,0.969284,0.530579,0.806900,0.482178,0.363708,0.523590,0.494598,0.417313,0.969116,0.546951,
denseresidential-36,1.131607,0.568939,0.282944,0.656372,0.198700,0.297455,0.274841,0.350067,0.580963,0.379822,
river-08,0.816742,0.329117,0.300064,0.335739,0.267899,0.402710,0.335251,0.341324,0.451889,0.269485,
forest-24,0.602768,0.281357,0.320786,0.291946,0.342957,0.406586,0.435684,0.426163,0.549744,0.276230,
river-07,0.556961,0.248779,0.189423,0.256866,0.221832,0.207794,0.194016,0.222839,0.272781,0.191483,
buildings-03,0.383896,0.272415,0.189499,0.301056,0.267654,0.178955,0.185852,0.234924,0.258575,0.207367,
buildings-24,0.422180,0.227158,0.185883,0.228577,0.243134,0.154007,0.168350,0.192596,0.231827,0.193985,
intersection-40,0.577072,0.287933,0.271118,0.291779,0.291061,0.290512,0.285278,0.271790,0.270432,0.275314,
river-48,0.488190,0.173553,0.179901,0.169632,0.230515,0.178360,0.184296,0.186127,0.151428,0.157837,
river-28,0.757538,0.271637,0.241425,0.283279,0.235291,0.278564,0.259842,0.283920,0.396484,0.218872,
forest-21,0.465820,0.284988,0.278854,0.305817,0.343048,0.364471,0.369064,0.382629,0.387756,0.277100,
forest-92,0.294205,0.298645,0.268936,0.290909,0.413269,0.244492,0.288971,0.296585,0.304626,0.270981,
forest-06,0.601074,0.365326,0.340302,0.395401,0.360611,0.431122,0.418884,0.433777,0.492081,0.321304,
denseresidential-14,0.918930,0.344467,0.357529,0.352051,0.303772,0.363113,0.344818,0.310913,0.368668,0.332596,
forest-36,0.236633,0.268661,0.234726,0.275146,0.355698,0.245605,0.239777,0.263107,0.196335,0.237549,
denseresidential-75,0.755478,0.290482,0.388458,0.285431,0.387878,0.406479,0.420212,0.348389,0.342880,0.296112,
forest-54,0.335312,0.266159,0.220566,0.273331,0.316177,0.228851,0.243332,0.286255,0.230652,0.231796,
forest-25,0.687836,0.687759,0.305756,0.842606,0.292801,0.319946,0.294357,0.426834,0.662369,0.463455,
buildings-46,0.832764,0.332138,0.320633,0.326096,0.281937,0.282410,0.299515,0.284164,0.360413,0.352036,
buildings-40,0.898254,0.395950,0.335571,0.402390,0.316025,0.328247,0.341965,0.330109,0.409500,0.364548,
intersection-96,0.988632,0.430359,0.363434,0.467361,0.230637,0.531128,0.408737,0.438446,0.690521,0.353119,
intersection-70,1.209732,0.463394,0.615784,0.427032,0.348404,0.912018,0.709579,0.557068,0.822754,0.506454,
river-20,0.772018,0.268143,0.239578,0.275345,0.217941,0.282578,0.256500,0.272491,0.395004,0.216949,
river-97,0.196930,0.287369,0.181442,0.276550,0.288879,0.178345,0.178268,0.253448,0.197510,0.238373,
denseresidential-85,1.079239,0.422470,0.405731,0.419128,0.230240,0.474625,0.388107,0.374725,0.600876,0.386475,
denseresidential-13,0.828751,0.402588,0.379501,0.425110,0.335144,0.394821,0.370102,0.382065,0.510208,0.375122,
denseresidential-88,1.137802,0.564301,0.216232,0.658783,0.157516,0.178345,0.151016,0.313034,0.640259,0.368515,
river-05,0.672531,0.376434,0.286469,0.413574,0.290482,0.343033,0.322281,0.354019,0.406952,0.290863,
buildings-80,0.891357,0.415405,0.423172,0.435074,0.360901,0.471863,0.460587,0.420639,0.512604,0.386246,
river-29,1.056152,0.534805,0.206757,0.678070,0.173523,0.191956,0.161255,0.342117,0.576431,0.262741,
forest-33,0.457291,0.359985,0.253174,0.411560,0.305542,0.298096,0.294250,0.330582,0.346054,0.283478,
denseresidential-39,1.295181,0.509872,0.211472,0.607529,0.142258,0.171570,0.143082,0.316208,0.610382,0.290939,
intersection-84,1.019470,0.364304,0.326385,0.366562,0.226288,0.392471,0.317322,0.333725,0.500549,0.316177,
buildings-81,0.640930,0.390091,0.395325,0.407516,0.414017,0.382721,0.393463,0.354340,0.462494,0.408768,
denseresidential-58,0.982254,0.276077,0.388580,0.270874,0.364746,0.393570,0.411041,0.340302,0.342911,0.288361,
intersection-61,0.652527,0.247269,0.232162,0.249557,0.237823,0.233383,0.226944,0.241150,0.267059,0.216049,
intersection-77,0.209229,0.175308,0.117447,0.194458,0.192963,0.117096,0.120682,0.177048,0.134567,0.164627,
denseresidential-43,0.787811,0.473404,0.349899,0.543594,0.290833,0.492722,0.391754,0.404678,0.620041,0.374252,
denseresidential-66,0.646378,0.321732,0.415710,0.322052,0.456818,0.449448,0.465195,0.408463,0.362671,0.322678,
buildings-37,1.039764,0.228302,0.243469,0.231720,0.249924,0.191803,0.221985,0.242279,0.230682,0.214783,
forest-60,0.243149,0.276703,0.190308,0.278778,0.296188,0.190384,0.194458,0.252075,0.217636,0.240097,
forest-84,0.244598,0.287292,0.243942,0.295914,0.373596,0.238693,0.256912,0.274353,0.272766,0.275208,
buildings-01,0.412430,0.264038,0.178589,0.287842,0.243546,0.166885,0.171295,0.212158,0.257706,0.205933,
intersection-06,0.416321,0.295776,0.189896,0.324799,0.249176,0.190903,0.189224,0.243729,0.277771,0.234375,
buildings-77,0.867264,0.482895,0.571838,0.519531,0.378143,0.494385,0.465149,0.424713,0.738937,0.508362,
intersection-02,0.571274,0.334183,0.299164,0.357712,0.282654,0.270630,0.274719,0.303162,0.412338,0.292175,
buildings-56,0.672958,0.273376,0.330460,0.266312,0.328476,0.343323,0.338745,0.295120,0.294006,0.272766,
buildings-65,1.172485,0.328323,0.531448,0.330063,0.362747,0.650940,0.661621,0.569183,0.987137,0.301178,
denseresidential-17,1.167847,0.374847,0.437424,0.356140,0.284317,0.467926,0.465668,0.320190,0.388611,0.383026,
buildings-59,1.058884,0.313675,0.474274,0.319443,0.396286,0.493347,0.484314,0.365601,0.440750,0.362625,
buildings-04,0.694092,0.209747,0.205856,0.207916,0.246750,0.156845,0.179504,0.210205,0.222626,0.180420,
denseresidential-11,0.488510,0.258728,0.233932,0.264084,0.278183,0.197876,0.207718,0.243866,0.258179,0.230331,
intersection-83,0.669434,0.335541,0.365524,0.342453,0.373550,0.349976,0.369736,0.359543,0.417694,0.327240,
river-89,0.156525,0.276550,0.170456,0.311020,0.209152,0.157684,0.167282,0.218262,0.326981,0.274551,
forest-77,0.219971,0.253494,0.211090,0.259720,0.340027,0.210678,0.220291,0.254288,0.208420,0.235474,
buildings-05,0.470596,0.344467,0.218750,0.386917,0.262421,0.207443,0.208939,0.260788,0.349655,0.283203,
river-79,0.948013,0.709808,0.256592,0.797958,0.216446,0.225098,0.199890,0.347809,0.723053,0.540283,
denseresidential-45,0.918182,0.457611,0.365021,0.485413,0.270584,0.452347,0.394577,0.365967,0.580444,0.426666,
denseresidential-62,0.543182,0.252579,0.257462,0.253891,0.320038,0.259094,0.266418,0.261673,0.261627,0.211716,
intersection-18,1.137772,0.358994,0.332367,0.369186,0.252670,0.375366,0.337433,0.327637,0.440002,0.304367,
river-43,0.318039,0.244019,0.234207,0.249817,0.333206,0.243500,0.241867,0.247589,0.197647,0.219620,
denseresidential-94,1.314270,0.517914,0.326447,0.559418,0.202988,0.358902,0.334824,0.345963,0.558548,0.392105,
river-27,0.628082,0.286346,0.236786,0.305756,0.238892,0.295715,0.269058,0.312302,0.400635,0.229767,
